거리명,거리소개,소재지도로명,소재지지번주소,위도,경도,총길이,점포수,지정연도,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
선수벤댕이마을,지역 특색을 살린 음식 개발 육성하고 및 보급의 확산을 통하여 지역경제 발전 이바지,인천광역시 강화군 화도면 내리일원,,37.632067,126.396256,300,22,2009,032-930-3832,강화군청 환경위생과 위생팀,2020-09-18,3570000,인천광역시 강화군
외포리꽃게마을,지역 특색을 살린 음식 개발 육성하고 및 보급의 확산을 통하여 지역경제 발전 이바지,인천광역시 강화군 내가면 외포리일원,,37.706041,126.380544,2000,7,2012,032-930-3832,강화군청 환경위생과 위생팀,2020-09-18,3570000,인천광역시 강화군
강화별밤거리,지역 특색을 살린 음식 개발 육성하고 및 보급의 확산을 통하여 지역경제 발전 이바지,인천광역시 강화군 강화읍 관청리 일원,,37.752368,126.481831,300,19,2017,032-930-3832,강화군청 환경위생과 위생팀,2020-09-18,3570000,인천광역시 강화군
복수 한우음식특화거리,"한우만을 취급하는 한우 전문 식당거리 조성, 산과 강이 어우려진 자연환경과 조화를 이룬 한우전문 외식거리, 정육점과 음식점의 공동운영으로 저렴한 가격으로 최상의 한우 제공, 한우 전문 음식점 23개소",충청남도 금산군 복수면 복수로,,,,11900,19,2009,041-750-2505,충청남도 금산군청,2021-01-11,6440000,충청남도
추부 추어탕거리,"하늘이 준 건강선물 인삼과 추어탕이 어우려진 인삼추어탕거리 조성, 추어탕 전문식당 밀집으로 다양하고 고유한 전통추어탕의 맛을 취향, 별로 선택하여 맛볼 수 있는 전문 추어탕거리, 추어탕 전문 음식점 23개소",충청남도 금산군 추부면 마전로,,,,2000,20,2009,041-750-2505,충청남도 금산군청,2021-01-11,6440000,충청남도
금강변 민물어죽마을,"금산 상류 청정지역에서 자란 민물고기로 요리한 전문 어죽마을, 산과 강이 어우러진 천혜의 자연환경과 어우러져 최상의 휴양 명소로 자리잡은 원골에 민물 전문 음식마을 조성, 민물 · 어죽 및 매운탕 전문음식점 28개소",충청남도 금산군 제원면 금강로,,,,4700,22,2009,041-750-2505,충청남도 금산군청,2021-01-11,6440000,충청남도
서동공원 향토음식특화거리,서동공원(궁남지)의 연꽃단지와 연계하여 다른 지역과 특성화 및 차별화된 연 관련 음식을 개발하고 시설환경 정비 등 서비스 수준향상을 통한 향토음식점 거리 육성,충청남도 부여군 궁남로,충청남도 부여군 부여읍 동남리 277-9,36.272916,126.913191,815,32,2015,041-830-2591,충청남도 부여군 농업기술센터,2021-01-11,6440000,충청남도
홍주골 음식문화 거리,70여곳의 음식점이 밀집되어 있는 T자형 음식문화거리,충청남도 홍성군 법원로 월산로 일원,충청남도 홍성군 홍성읍 월산리 895-1,,,800,59,2014,041-630-9015,충청남도 홍성군보건소,2021-01-11,6440000,충청남도
불당동문화카페거리,75곳의 카페가 밀집되어 있는 카페거리,충청남도 천안시 서북구 불당16길,충청남도 천안시 서북구 불당동 1358,36.8003326,127.1068109,650,75,2014,041-521-5443,충청남도 천안시청,2021-01-11,6440000,충청남도
천안가구웨딩거리,웨딩과 가구점이 밀집되어 있는 거리,충청남도 천안시 서북구 백석로,충청남도 천안시 서북구 성정동 683-12,36.8186917,127.1403375,400,90,2008,041-521-5443,충청남도 천안시청,2021-01-11,6440000,충청남도
쌍용패션거리,의류상가가 밀집되어 있는 거리,충청남도 천안시 서북구 쌍용대로,충청남도 천안시 서북구 쌍용동 1164,36.8023879,127.1314602,450,95,2008,[phone],충청남도 천안시청,2021-01-11,6440000,충청남도
휴대폰거리,휴대폰상가가 밀집되어 있는 거리,충청남도 천안시 서북구 중앙로,충청남도 천안시 동남구 성황동 92-4,36.8123042,127.1526589,200,12,2008,041-521-5443,충청남도 천안시청,2021-01-11,6440000,충청남도
공구상가거리,공구상가가 밀집되어 있는 거리,충청남도 천안시 서북구 신용로,충청남도 천안시 동남구 다가동 367-4,36.8011315,127.1436935,600,80,2008,041-521-5443,충청남도 천안시청,2021-01-11,6440000,충청남도
병천순대거리,순대국밥집이 밀집되어 있는 거리,충청남도 천안시 동남구 병천면 아우내순대길,충청남도 천안시 동남구 병천면 병천리 173-6,36.7617524,127.2991129,500,25,2008,041-521-5443,충청남도 천안시청,2021-01-11,6440000,충청남도
라온제나,금강하구언 강가에 카페와 레스토랑 횟집이 밀집되어 있는 음식문화 특화단지임,충청남도 서천군 장항읍 장산로,충청남도 서천군 마서면 당선리 93-4,36.005461,126.732254,1400,30,2012,041-950-4312,충청남도 서천군,2021-01-11,6440000,충청남도
인주장어촌,1970년대 아산만과 삽교천이 낚시로 유명해지면서 발전하기 시작한 장어특화거리,충청남도 아산시 인주면 아산만로 1520번길 11,,36.861626,126.868861,890,7,2009,041-540-2325,충청남도 아산시청,2021-01-11,6440000,충청남도
염치한우촌,20여년전 아산 도축장이 있을 때 부터 자연적으로 형성된 한우 특화거리,충청남도 아산시 염치읍 염성길 105,,36.815717,126.972821,200,7,2009,041-540-2325,충청남도 아산시청,2021-01-11,6440000,충청남도
온주맛고을,새로이 조성된 먹거리촌으로 다양한 먹거리와 함께 각종 문화재 등 주변 볼거리를 즐길 수 있다.,충청남도 아산시 외암로 1400(읍내동),충청남도 아산시 읍내동 288-3,36.76078763,127.0168754,400,24,2015,041-540-2325,아산시,2021-01-11,6440000,충청남도
광명패션문화의 거리,패션유통업체밀집지역,경기도 광명시 오리로,경기도 광명시 광명동 941~973,37.28447409,126.5120744,330,50,2000,02-2687-5578,패션유통사업협동조합,2020-12-14,3900000,경기도 광명시
광명가구문화의 거리,가구유통업체밀집지역,경기도 광명시 광명로,경기도 광명시 광명동 101-2,37.4827195,126.8556574,960,30,1998,02-2066-8848,가구유통사업협동조합,2020-12-14,3900000,경기도 광명시
밤일 음식문화의 거리,밤일마을의 유례는 밤나무가 많고 해가 잘 들어서 살기 좋은 마을로 전해지며 맛있고 정갈한 식당이 많은 곳으로 2013.03.26. 광명시 최초로 경기도 음식문화개선 특화거리로 지정 된 거리 입니다.,경기도 광명시 밤일로,경기도 광명시 하안동 839-4,37.45191125,126.8647976,1500,52,2013,02-2680-5484,광명시청 생활위생과,2020-12-14,3900000,경기도 광명시
중리동 가구특화거리,가정.사무용 가구 소매업,대전광역시 대덕구 한밭대로,,36.359634,127.431518,200,35,2000,042-608-6925,대전광역시 대덕구청,2020-06-25,3680000,대전광역시 대덕구
법동 먹거리 특화거리,요식업 위주의 식당 밀집지역,대전광역시 대덕구 계족산로 5번길,,36.365867,127.430762,300,153,2008,042-608-6925,대전광역시 대덕구청,2020-06-25,3680000,대전광역시 대덕구
목상동 음식특화거리,요식업 위주의 식당 밀집지역,대전광역시 대덕구 대덕대로 1470번길,,36.448438,127.411387,600,64,2013,042-608-6925,대전광역시 대덕구청,2020-06-25,3680000,대전광역시 대덕구
중리행복길 특화거리,요식업 위주의 식당 밀집지역,대덕구 중리로 20 ~ 중리남로1,,,,500,154,2019,042-608-6925,대전광역시 대덕구청,2020-06-25,3680000,대전광역시 대덕구
비래동문화음식특화거리,요식업 위주의 식당 밀집지역,대덕구 비래서로 43 ~ 우암로 461,,,,450,152,2020,042-608-6925,대전광역시 대덕구청,2020-06-25,3680000,대전광역시 대덕구
신탄진 e로움 맛집특화거리,요식업 위주의 식당 밀집지역,대덕구 신탄진동로 23번길 1 ~56,,,,250,50,2020,042-608-6925,대전광역시 대덕구청,2020-06-25,3680000,대전광역시 대덕구
신해철거리,마왕 신해철을 기념하기 위한 작업실과 조형물이 있는 거리,경기도 성남시 분당구 발이봉로3번길 3 일원,경기도 성남시 분당구 발이봉로3번길 3 일원,37.365733,127.126926,160,30,2018,031-729-8603,경기도 성남시 관광과,2021-05-31,3780000,경기도 성남시
왕십리여행자거리,모텔촌에 한국의 고유한 정서(대동여지도여행을 모티브로 로고제작)를 가미한 도로정비 및 담장특화를 통해 지역주민과 여행자들에게 매력적인 거리로 조성,서울특별시 성동구 왕십리로20길,서울특별시 성동구 왕십리도선동,37.563065,127.035354,360,41,2016,02-2286-5193,서울특별시 성동구청,2021-06-08,3030000,서울특별시 성동구
마장동 축산물 특화 거리,"마장축산물 시장을 지역의 역사와 문화, 관광자원과 연계하여 지역주민들과 관광객이  즐길 수 있는 거리로 조성",서울특별시 성동구 마장로31길 40,서울특별시 성동구 마장동 510-3,37.5697983,127.0384315,595,1262,2003,02-2281-4446,마장축산물시장상점가진흥사업협동조합,2021-06-08,3030000,서울특별시 성동구
음식문화특화거리,물왕동 주변 1.5KM 연음식 테마로드로 조성,"경기도 시흥시 동서로811번길, 경기도 시흥시 동서로857번길",경기도 시흥시 물왕동 151,37.38669547,126.8394896,1000,56,2010,031-310-2477,시흥시 보건소,2021-06-01,4010000,경기도 시흥시
건대맛의거리,일반음식점 및 휴게음식점,서울특별시 광진구 동일로22길,,37.540711,127.069953,1600,797,1995,02-450-7315,서울특별시 광진구청,2022-01-24,3040000,서울특별시 광진구
의정부부대찌개 거리,의정부시의 대표 음식인 부대찌개를 즐길 수 있는 거리,경기도 의정부시 호국로1297번길,경기도 의정부시 의정부동 214-4,37.74486335,127.0495144,170,12,2009,031-846-9977,(사)의정부부대찌개명품화협회,2021-07-13,3820000,경기도 의정부시
행복로 문화의거리,"의정부시의 구도심지역의 교통체계를 개선하고, 시민의 여가공간 확보와 젊음이 넘치는 거리 조성",경기도 의정부시 행복로,경기도 의정부시 의정부동 180-11,37.7394468,127.048226,607,247,2009,031-828-2963,의정부시 도로과,2021-07-13,3820000,경기도 의정부시
송현동 순대골목,송현동 시장통 골목에 자리한 특색음식거리,인천광역시 동구 화도진로 41번길 3,,37.475368,126.633316,91,7,1997,032-770-6523,인천광역시 동구청,2021-10-22,3500000,인천광역시 동구
류현진 거리,류현진 선수와 야구를 상징할 수 있는 대표거리(동산로 및 새천년로),인천광역시 동구 동산로 58,인천광역시 동구 송림동 97-12,37.472238,126.648069,1420,2,2016,032-770-6103,인천광역시 동구청,2021-10-22,3500000,인천광역시 동구
여성친화거리,여성들의 친화적인 거리,강원도 동해시 천곡로 77,강원도 동해시 천곡동 806,37.5254828640,129.1155381720,2000,100,2014,033-530-2102,강원도 동해시청,2021-10-21,4210000,강원도 동해시
매운탕거리,괴산의 향토음식인 민물매운탕을 특화시켜 거리를 조성,충청북도 괴산군 괴산읍 괴강로느티울길 8-2,,36.805161,127.819195,800,8,2010,043-830-3473,괴산군청,2021-10-21,4460000,충청북도 괴산군
박종철거리,민주열사 박종철을 기념하는 거리,서울특별시 관악구 대학5길,관악구 신림동 246-1,37.469303,126.938215,100,15,2007,02-879-5603,서울특별시 관악구청,2021-10-15,3200000,서울특별시 관악구
녹동구항 음식특화거리,녹동구항 음식거리 일부를 유럽풍의 옥외음식 영업가능 거리로 조성,전라남도 고흥군 도양읍 비봉로 177,전라남도 고흥군 도양읍 봉암리 2786,34.52567024,127.1357486,90,12,2017,061-830-5442,전라남도 고흥군청(관광정책실),2021-10-19,4880000,전라남도 고흥군
사후면세점 특화거리,"목포상권에 중국관광객을 유치하기 위해 목포역 인근 차 없는 거리를 중심으로 집단 사후면세점 지정, 쇼핑지도 제작, 중국어 안내판 정비, 상설이벤트 진행 등 쇼핑 특화거리를 조성","전라남도 목포시 영산로, 호남로 등",전라남도 목포시명륜동 6-16,,,47700,53,2015,061-270-8636,전라남도 목포시청,2021-10-19,4800000,전라남도 목포시
능마루맛의거리,일반음직점 및 휴게음식점,서울특별시 광진구 능동로36길,,37.555614,127.081179,360,73,1995,02-450-7315,서울특별시 광진구청,2022-01-24,3040000,서울특별시 광진구
상주읍성 문화거리,옛 읍성의 서쪽길로 문화의 거리 조성,경상북도 상주시 서성3길,경상북도 상주시 서성동 92-1,36.417804,128.161530,300,69,2014,054-537-7587,상주시,2020-07-13,5110000,경상북도 상주시
이대특화거리,"이대전철역~신촌기차역의 약 500m 가량의 거리, 외국인 관광객, 대학생, 일반인 등 유동인구가 많은 지역. 거리가게의 무질서한 영업으로 상가 및 보행자 불편 등의 지속적 민원이 제기되어 거리가게 개선사업을 통해 깨끗하고 아름다운 거리 조성",서울특별시 서대문구 이화여대길 7 인근,서울특별시 서대문구 대현동 40-4 인근,37.557244,126.945642,500,155,2016,02-330-8464,서대문구청,2021-08-01,3120000,서울특별시 서대문구
순천시 문화의 거리,"천년의 역사를 간직하고 있는 순천시의 영동 행동 금곡동 일원은 1309년 순천 지명이 처음 등장한 이후 현재까지 전남 동부권의 역사. 문화. 교육. 행정의 중심지였다.문화의 거리에는 옛 문화의 정취를 느낄 수 있는 700년 순천부읍성, 순천향교, 임청대 등 다양한 전통문화유산과 100년 전 미국선교사들이 순천에 자리 잡아 만들어진 근대기 마을 등 순천 사람들이 살아왔던 이야기와 풍경들이 있다.1000년을 넘게 이어져온 순천의 이야기는 도심의 현대화, 도시 중심기능 및 상권의 이동에 따라 쇠퇴하게 된다. 순천시는 원도시의 정체성을 되찾고 신시가지와 상생할 수 있는 방안으로 원도심이 가진 풍부한 역사문화자원을 활용하여 ’천년의 역사 문화가 숨 쉬는 거리’ 조성사업을 추진하였다.",전라남도 순천시 금곡길 28 일원,전라남도 순천시 행동 95,34.955031,127.482463,750,113,2008,061-749-4433,문화예술과,2021-07-30,4820000,전라남도 순천시
이태원길,지역 상업지구 주변을 문화와 감성의 예술거리 브랜드화하여 새로운 젊음의 거리를 통한 지역경제 활성화,대구광역시 북구 동천로 129-16(일원),대구광역시 북구 동천동 903-2(일원),35.94356443,128.559157,720,260,2019,053-665-4322,대구광역시 북구청,2021-07-23,3450000,대구광역시 북구
인교동오토바이골목,"이 곳은 본래 하천이 흐르던 지역이었으나 1953년 하천이 복개되고 1961년 인교동 154번지 서울오토바이상회를 시작으로 오토바이 관련상가가 밀집되면서 오늘날의 오토바이골목이 형성되었습니다. 서울, 대전의 오토바이상가와 함께 전국의 대표적인 오토바이골목으로 현재 60여개 관련 업소가 영업중에 있으며, 저렴한 가격으로 다양한 오토바이를 판매하고 있어서 많은 사람들이 찾고 있습니다.",대구광역시 중구 시장북로 서성로13길 64,대구광역시 중구 시장북로 20-2,35.87198956,128.5837897,450,55,2011,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
종로· 진골목,"종루 앞에 직선으로 뻗은 길을 종로라고 했는데 과거 영남제일관에서 포정문까지 이르는 거리를 말한다. 구한말부터 화교들이 정착하기 시작했으며 대구에서 최초로 가구상들이 밀집했던 곳이기도 하다. 현재는 남성로 네거리를 중심으로 전통차, 다기세트, 한방, 골동품상들이 모여 전통물품 판매 상권을 형성하고 있다. 경상도 말로 ‘길다’에서 기원하는 진골목은 조선시대부터 이어져 왔으며 근대 초기 부자들이 사는 동네로 유명했다. 근대 문화재와 전통한옥들이 많이 남아있으며 미도다방, 정소아과의원, 진골목식당 등 훌륭한 풍경과 먹거리들이 어우러진 보행 관광지로 자리잡고 있으며 또한 나눔을 실천하는 「착한골목 4호」로 지정되기도 하였다.",-,대구광역시 중구 종로2가 60-1,35.86828328,128.593013,600,110,2012,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
향촌동 수제화골목,"과거 향촌동 일대는 예술인들이 즐겨찾는 문화의 거리였다. 1970년대부터 수제화공장 및 전문점이 하나둘씩 들어서 1980년대 본격적으로 수제화 골목으로 불리기 시작했다. 현재 향촌동 점포 및 공장, 재료상, 구두수리점이 모여 있으며, 디자인, 제단, 미싱, 신발바닥 등 수제화 기술분야의 장인들이 순수 100 가죽 수제화를 생산하고 있다. 생산된 제품은 전국으로 납품하고 있다.",대구광역시 중구 서성로14길 78,대구광역시 중구 대안동 19-3,35.87285539,128.5918285,300,58,2012,053-661-2647,대구광역시 중구청,2021-07-09,3410000,대구광역시 중구
복수 한우음식특화거리,"한우만을 취급하는 한우 전문 식당거리 조성, 산과 강이 어우려진 자연환경과 조화를 이룬 한우전문 외식거리, 정육점과 음식점의 공동운영으로 저렴한 가격으로 최상의 한우 제공, 한우 전문 음식점 23개소",충청남도 금산군 복수면 복수로,,,,11900,8,2009,041-750-4013,충청남도 금산군청,2021-10-17,4550000,충청남도 금산군
추부 추어탕거리,"하늘이 준 건강선물 인삼과 추어탕이 어우려진 인삼추어탕거리 조성, 추어탕 전문식당 밀집으로 다양하고 고유한 전통추어탕의 맛을 취향, 별로 선택하여 맛볼 수 있는 전문 추어탕거리, 추어탕 전문 음식점 23개소",충청남도 금산군 추부면 마전로,,,,2000,20,2009,041-750-4013,충청남도 금산군청,2021-10-17,4550000,충청남도 금산군
금강변 민물어죽마을,"금산 상류 청정지역에서 자란 민물고기로 요리한 전문 어죽마을, 산과 강이 어우러진 천혜의 자연환경과 어우러져 최상의 휴양 명소로 자리잡은 원골에 민물 전문 음식마을 조성, 민물 · 어죽 및 매운탕 전문음식점 28개소",충청남도 금산군 제원면 금강로,,,,4700,22,2009,041-750-4013,충청남도 금산군청,2021-10-17,4550000,충청남도 금산군
퀸스로드 의류패션 명물거리,정통 유럽형 아울렛 단지로 쇼핑과 문화를 즐기는 복합문화공간,대구광역시 서구 평리로35길 18-8,대구광역시 서구 중리동 1136-167,35.86144513,128.5442471,942,90,2004,053-663-2643,대구광역시 서구청,2021-10-13,3430000,대구광역시 서구
서부오味가味거리,전통시장을 현대화하여 다양한 매뉴의 음식점 운영,대구광역시 서구 달서로 144-8,대구광역시 서구 비산동 434-14,35.8756599191,128.5722264696,280,50,2015,053-663-2654,대구광역시 서구청,2021-10-13,3430000,대구광역시 서구
원대가구 명물거리,유명브랜드 가구 및 사무용가구 전시 판매,대구광역시 서구 원대동1가 고성로 90,대구광역시 서구 원대동1가 173,35.88307256,128.5758974,730,33,2008,053-663-2643,대구광역시 서구청,2021-10-13,3430000,대구광역시 서구
큰장길 침구류 명물거리,침구류 상점 운영,대구광역시 서구 큰장로 81,대구광역시 서구 내당동 1008-46,35.8668933,128.5752095,1920,74,2004,053-663-2643,대구광역시 서구청,2021-10-13,3430000,대구광역시 서구
남한산성 백숙거리,"남한산성 안에는 아주 먼 과거부터 사람들이 살기 시작하여 지금까지도 마을이 존재하고 있으며, 남한산성을 향해 구불거리는 숲길을 올라가다 보면 마을이 나타난다. 해발 400M 위치에 있는 경기도 광주시 남한산성면 산성리. 마을에 들어서면 사방이 성벽으로 둘러싸여 있고, 한옥 기와집들이 옹기종기 모여 있어서 참 아늑하다. 이 마을 주민들 대부분은 2, 3대째 닭과 오리백숙 음식점을 운영하며, 성 안에 살고 있는 토박이들이다. 그 오랜 세월 맥을 이어 온 음식은 바로 닭백숙. 총80여개의 음식점 중에 40여개의 곳이 닭백숙과 오리백숙을 팔고 있다. 이 곳 상인들은 상인회를 조직하여 닭과 오리를 공동구매하고, 여가활동 등을 함께 하는 이웃사촌으로 그 안에서 음식에 대한 맛과 정성도 뛰어나 많은 사람들이 찾고 있다. 또한 2014년에는 한국관광공사에서 음식테마거리로도 선정된바 있으며, 닭백숙은 인조임금이 항복을 결정하고 남한산성을 떠날 때 수라상궁이 임금님께 보양식으로 닭백숙을 올린 이래, 남한산성을 대표하는 토종음식으로 자리 잡게 되었다고 한다.",경기도 광주시 남한산성면 남한산성로 774,,37.478003,127.184304,48,80,2014,031-760-8437,경기도 광주시청,2021-10-05,5540000,경기도 광주시
곤지암 소머리국밥 거리,예부터 경상도 지방에서 과거를 보러 가기 위해 지나던 길목 중 이곳에서 숙식할 때 주식으로 먹던 소머리국밥은 뜨거운 사골국물을 밥에 붓고 소 머릿고기를 썰어 함께 담아 양념장을 곁들여 먹는 국밥으로 맛이 아주 일품이다.,경기도 광주시 곤지암로 50번길,,37.350565,127.339584,320,8,2016,031-760-8437,경기도 광주시청,2021-10-05,5540000,경기도 광주시
분원 붕어찜 마을,"분원붕어찜은 1970년대 팔당댐이 건설되고, 붕어를 이용한 요리가 개발되면서 손님이 점차 늘어나 현재의 분원마을 명물로 자리잡게 되었다. 팔당댐에서 잡은 붕어를 사용하여 인삼을 다져 양념장에 섞어 붕어의 비린 맛을 제거해 주며 우거지, 수제비 등을 넣어 별미이다. 분원 붕어찜은 얼큰하고 진한 양념맛이 밴 살코기와 우거지, 버섯, 깻잎, 쑥갓 등의 조화가 일품이다. 생선 살을 발라먹고 난 후, 양념이 잘 밴 시래기를 밥에 얹어 먹으면 분원붕어찜의 참맛을 느낄 수 있다.",경기도 광주시 남종면 산수로 1616,,37.495366,127.301152,700,31,2016,031-760-8437,경기도 광주시청,2021-10-05,5540000,경기도 광주시
김호중 소리길,김천예술고등학교에서 교동 연화지까지 이어지는 김호중 거리,경상북도 김천시 한일길 11-30,,,,100,15,2020,054-420-6824,김천시청,2021-10-10,5060000,경상북도 김천시
봉황로 문화의 거리,전통과 문화예술 관련 시설이 밀집되어 있는 거리,경상북도 경주시 봉황로 45,경상북도 경주시 노서동 14-1,35.84350602,129.2099736,540,73,2009,054-779-6147,경상북도 경주시청,2021-10-01,5050000,경상북도 경주시
꿈안전어울림꽃피는 여성친화 골목길,태안군 태안읍 동문2·4리에 위치한 대지길은 태안중학교 후문에서 시작해 터널길까지 약0.3km정도로 등하교를 하는 학생 뿐만 아니라 시내에 인접하여 마을 주민들도 많이 이용하는 거리 로서  꽃과 함께 청소년 쉼터 테마거리로 조성하여 ① 청년층에게 새로운 문화의 장으로 ② 중?장년층에는 옛시절 향수를 불러일으킬 수 있는 거리로 ▲ 모든 세대가 서로 공감하며 소통할 수 있는 문화공간,충청남도 태안군 태안읍 대지길 34,충청남도 태안군 태안읍 동문리 839-3,36.75436153,126.2994454,260,60,2016,041-670-2277,태안군,2020-06-23,4620000,충청남도 태안군
성곽 예술문화거리,"갤러리, 예술가 작업실, 공연 등 문화와 예술을 즐길 수 있는 거리",서울특별시 중구 동호로17길,서울특별시 중구 신당동 821,37.554144,127.004781,1050,6,2015,02-3396-5952,서울특별시 중구청,2018-08-24,3010000,서울특별시 중구
서애대학문화거리,필동 서애길~동국대~남산~한옥마을~충무로 일대 젊음과 문화가 있는 대학거리,서울특별시 중구 필동 서애로,서울특별시 중구 퇴계로44길 16,37.561200,126.997080,1000,120,2014,02-3396-5064,서울특별시 중구청,2018-08-24,3010000,서울특별시 중구
