휴양림명,시도명,휴양림구분,휴양림면적,수용인원수,입장료,숙박가능여부,주요시설명,소재지도로명주소,관리기관명,휴양림전화번호,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
화원자연휴양림,대구광역시,공유림,720000,115,없음,Y,"숲속의집,산림문화휴양관,산림욕장,전망데크등",대구광역시 달성군 화원읍 화원휴양림길 126,대구광역시 달성군시설관리공단,053-659-4455,http://hwawon.dssiseol.or.kr/hwawon/html/main.html,35.77179173,128.5367385,2021-07-22,3480000,대구광역시 달성군
만수산자연휴양림,충청남도,공유림,1300000,150,일반1200+청소년900+군인900+어린이600,Y,숲속의집,충청남도 부여군 외산면 휴양로 107,부여군시설관리공단,041-832-6561,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030007,36.33854208,126.7119325,2021-07-15,4570000,충청남도 부여군
유치자연휴양림,전라남도,공유림,53.7,2000,비수기(1000원)+성수기(2000원),Y,"숲속의집, 야영데크, 물놀이장",전라남도 장흥군 유치면 휴양림길 154,전라남도 장흥군청,061-863-6350,www.jangheung.go.kr/yuchi,34.76806521,126.8323492,2021-11-10,4910000,전라남도 장흥군
운주산승마자연휴양림,경상북도,공유림,699532,,무료,Y,"숲속의집, 산림문화휴양관 등",경상북도 영천시 임고면 승마휴양림길 105,경상북도 영천시청,054-330-6287,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030081,36.03510258,128.996734,2021-11-08,5100000,경상북도 영천시
보현산자연휴양림,경상북도,공유림,51954,200,무료,Y,"숲속의집, 산림문화휴양관 등",경상북도 영천시 화북면 배나무정길 334,경상북도 영천시청,054-336-6618,https://bhforest.foresttrip.go.kr,36.14210706,128.9781098,2021-11-08,5100000,경상북도 영천시
송이밸리자연휴양림,강원도,공유림,43.66,100,없음,Y,송이밸리자연휴양림,강원도 양양군 양양읍 고노동길 98-50,강원도 양양군청,033-670-2644,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030049,38.0540066720,128.6214924,2021-11-10,4350000,강원도 양양군
서운산자연휴양림,경기도,공유림,833571,218,무료,Y,"숲속의집, 오토캠핑장, 야영장, 카라반",경기도 안성시 금광면 배티로 185-39,경기도 안성시청,031-678-2913,https://www.anseong.go.kr/tourPortal/anseongforest/main.do,36.94238317,127.313722,2021-10-31,4080000,경기도 안성시
오도산 자연휴양림,경상남도,공유림,2700000,1000,1000,Y,숲속의집+청소년수련관+야영데크+취사장+관리사무소+물놀이장 등,경상남도 합천군 봉산면 오도산휴양로 398,경상남도 합천군청,055-930-3733,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030068,35.66904355,128.0538747,2021-11-09,5480000,경상남도 합천군
영인산자연휴양림,충청남도,공유림,1230000,341,"개인 어른 2,000원 청소년 1,500원 어린이 1,000원  단체 어른 1,600원 청소년 1,200원 어린이 800원",Y,"숲속의집, 야영장,어드벤쳐시설",충청남도 아산시 영인면 아산온천로 16-26,아산시시설관리공단,041-538-1958,http://forest.asanfmc.or.kr,36.84059456,126.9500195,2021-10-26,4520000,충청남도 아산시
만인산자연휴양림,대전광역시,공유림,1850000,5000,무료,Y,"숲속교실,야외무대,목공체험장",대전광역시 동구 산내로 106,대전광역시 공원관리사업소,042-270-8655,http://www.daejeon.go.kr/par/index.do,36.2021806,127.4551104,2021-10-27,6300000,대전광역시
장태산자연휴양림,대전광역시,공유림,820000,6000,무료,Y,"생태연못,교과서식물원,산림문화휴양관",대전광역시 서구 장안로 461,대전광역시 공원관리사업소,042-270-7883,http://www.jangtaesan.or.kr/,36.21596742,127.3412777,2021-10-27,6300000,대전광역시
구수곡자연휴양림,경상북도,공유림,2000000,950,무료,Y,숲속의 집,경상북도 울진군 북면 십이령로 2721,울진군,054-783-2241,https://www.foresttrip.go.kr,37.06212162,129.2929279,2021-10-27,5250000,경상북도 울진군
계명산자연휴양림,충청북도,공유림,3630791,149,무료,Y,숲속의집 단체숙소 연립동 치유센터 산책로 등,충청북도 충주시 충주호수로 1170,충청북도 충주시청(위탁운영),043-850-7313,https://www.foresttrip.go.kr,36.97931793,127.9950865,2021-12-31,6430000,충청북도
옥전자연휴양림,충청북도,공유림,1090000,42,무료,Y,숲속의 집 농산물판매장 등,충청북도 제천시 봉양읍 옥전길 195,충청북도 제천시청,043-641-6527,https://www.foresttrip.go.kr,37.174689,128.089444,2021-12-31,6430000,충청북도
충북알프스자연휴양림,충청북도,공유림,902058,287,무료,Y,숲속의집세미나실목공예체험장 등,충청북도 보은군 산외면 속리산로 1880,충청북도 보은군청,043-543-1472,https://www.foresttrip.go.kr,36.57319259,127.7858718,2021-12-31,6430000,충청북도
속리산숲체험휴양마을,충청북도,공유림,1100000,268,무료,Y,숲속의집 방문자종합센터 수영장 찜질방 식당 산책로 등,충청북도 보은군 속리산면 속리산로 596,충청북도 보은군청,043-540-3220,https://www.foresttrip.go.kr,36.49245548,127.7924743,2021-12-31,6430000,충청북도
장령산자연휴양림,충청북도,공유림,2008003,437,주차료) 대형 10000원 + 소형 3000원 + 경차 1000원,Y,숲속의집산림문화휴양관야영장야외물놀이장 등,충청북도 옥천군 군서면 장령산로 519,충청북도 옥천군청,043-730-3491,https://www.foresttrip.go.kr,36.24486737,127.5547497,2021-12-31,6430000,충청북도
민주지산자연휴양림,충청북도,공유림,1800000,352,어른 1000원 + 청소년 500원 + 어린이 300원,Y,숲속의집 식당 황토찜질방 학습관 산림문화휴양관 치유센터 야영장 족구장 등,충청북도 영동군 용화면 휴양림길 60,충청북도 영동군청(위탁운영),043-740-3437,https://www.foresttrip.go.kr,36.05313182,127.8243888,2021-12-31,6430000,충청북도
남해편백자연휴양림,경상남도,국유림,2270000,1000,성인 1000원,Y,"생태숲,숲속의집 등",경상남도 남해군 삼동면 금암로 658,함양국유림관리소,055-867-7881,www.foresttrip.go.kr/indvz/main.do?hmpgId=0192,34.75216391,128.0201316,2022-03-07,5430000,경상남도 남해군
칼봉산자연휴양림,경기도,공유림,2640000,160,0,Y,"숲속의집, 산림휴양관, 생태숲, 생태체험학습장, 야영장 등",경기도 가평군 가평읍 경반안로 454,가평군 시설관리공단,031-8078-8061,www.kalbong.com,37.83611811,127.4653871,2022-03-03,4160000,경기도 가평군
변산자연휴양림,전라북도,국유림,311000,250,숙박비 52000원+154000원,Y,"숲속의집, 휴양관, 체험교실, 물놀이장(현재 미운영)",전라북도 부안군 변산면 변산로 3768,국립자연휴양림관리소,063-581-9977,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0189,35.58287781,126.523728,2022-02-25,4790000,전라북도 부안군
신안자연휴양림,전라남도,국유림,302000,561,무료,Y,"산림문화휴양관, 캠핑장, 관리동, 취사장, 샤워장, 테마공원",전라남도 신안군 자은면 자은서부2길 508-77,신안군청,061-240-3265,,34.8793261192,125.9961150082,2020-04-28,5010000,전라남도 신안군
거창 항노화 힐링랜드 자연휴양림,경상남도,공유림,500000,2000,"3000원(거창사랑상품권 2,000원 환급",Y,"산림휴양관, 숲속의집, 관리사무소, 출렁다리, 전망데크",경상남도 거창군 가조면 의상봉길 830,거창군,055-940-7930,https://wellnesstour.co.kr/main/main.do,35.73662049,128.04089827,2021-08-31,5470000,경상남도 거창군
금원산자연휴양림,경상남도,공유림,1300000,600,일반1000원+단체800원,Y,"숲속의집, 산림문화휴양관, 숲속수련장, 야영장, 야외쉼터, 공연장, 관찰데크 등",경상남도 거창군 위천면 금원산길 554-83,경남산림환경연구원,055-254-3973,https://www.foresttrip.go.kr/pot/fi/dr/selectDrctnsDtlView.do?hmpgId=ID02030077&menuId=002007,35.72923530,127.78986810,2021-08-31,5470000,경상남도 거창군
설매재자연휴양림,경기도,사유림,349568,288,유료,Y,"숲속의집,산림휴양관,이벤트홀, 데크야영 등",경기도 양평군 옥천면 용천로 510,개인(양현철),031-772-5955,www.snrf.co.kr,37.556802,127.5093574879,2020-02-26,6410000,경기도
양평쉬자파크,경기도,공유림,330834,538,유료(주차료 없음),Y,"치유의숲,치유의집,초가원,산림교육센터, 치유센터,공원관리소, 유아숲체험원,까페동 등",경기도 양평군 양평읍 쉬자파크길 193,경기도 양평군청,031-770-1009,http://www.ypforest.com/,37.5112235372,127.5331977760,2020-02-26,6410000,경기도
고대산자연휴양림,경기도,국유림,31.4,183,5~10만원,Y,숲속의집 산림문화휴양관 숲속수련원 방문자센터 숲속야영장 등,경기도 연천군 신서면 고대산길 84-79,연천군,031-834-2200,https://tour.yeoncheon.go.kr:8443/web/cms/?MENUMST_ID=11219,38.2112541872,127.1507035998,2020-06-16,6410000,경기도
용인자연휴양림,경기도,공유림,1622705,1800,"개인(성인:2000원, 청소년:1000원, 어린이:600원), 단체(성인:1600원, 청소년:800원, 어린이:400원)",Y,"숲속의집, 숲속체험관, 목조주택, 생태습지, 야영장, 잔디광장, 짚라인, 목재문화체험관 등",경기도 용인시 처인구 모현읍 초부로 220,용인시/용인도시공사위탁운영,031-336-0040,www.yonginforest.net,37.3148737194,127.2678441632,2020-06-16,6410000,경기도
바라산자연휴양림,경기도,공유림,2085484,470,없음,Y,"숲속의집,야영장,치유의숲,체험의숲,산림문화휴양관",경기도 의왕시 바라산로 84,의왕도시공사,031-8086-7482,http://barasan.foresttrip.go.kr/,37.3731008542,127.0193169914,2020-03-12,6410000,경기도
천보산자연휴양림,경기도,공유림,1165686,80,"일반:2,000원, 단체:1,400원",Y,"숲속의집, 휴양관, 야영장 등",경기도 포천시 원동교길 309,포천시,031-538-3554,임시휴장중,37.8557646959,127.1190876904,2020-05-08,6410000,경기도
국망봉자연휴양림,경기도,사유림,2554814,60,"관람객:5,000원, 등산객:2,000원",Y,"통나무 집, 캠핑장 등",경기도 포천시 이동면 늠바위길 207-28,김봉일,031-532-0014,www.kookmang.co.kr,38.02891868,127.3962681,2020-05-08,6410000,경기도
군위장곡자연휴양림,경상북도,공유림,2618706,300,"일반 : 어른1,000원+청소년·군인 700원+어린이 500원, 단체 : 어른  700원+청소년·군인 500원+어린이 500원",Y,"숲속의집, 종합산막, 산림문화휴양관, 산림생태험학습관, 자생식물원, 물놀이장",경상북도 군위군 고로면 장곡휴양림길 195,군위군청,054-380-6317,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030064,36.1305922660,128.8376371675,2021-10-26,5140000,경상북도 군위군
거제자연휴양림,경상남도,공유림,329490,600,o,Y,"숲속의집,휴양관",경상남도 거제시 동부면 거제중앙로 325,거제시청,055-639-8115,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030059,34.78569918,128.6259431,2021-10-27,6480000,경상남도
대운산자연휴양림(양산),경상남도,공유림,2143390,900,x,Y,"숲속의집,휴양관",경상남도 양산시 탑골길 208-124,양산시설관리공단,055-379-8670,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030038,35.4136954,129.2117158,2021-10-27,6480000,경상남도
화왕산자연휴양림(창녕),경상남도,공유림,324307,500,o,Y,"숲속의집,휴양관",경상남도 창녕군 고암면 청간길 128-126,창녕군청,055-533-2332,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030015,35.54693079,128.5673145,2021-10-27,6480000,경상남도
구재봉자연휴양림(하동),경상남도,공유림,433890,300,o,Y,"숲속의집,휴양관",경상남도하동군 적량면 중서길 60-81,하동군청,[phone],https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030072,35.12895794,127.7440937,2021-10-27,6480000,경상남도
하동편백자연휴양림,경상남도,공유림,307950,300,o,Y,"숲속의집,휴양관",경상남도 하동군 옥종면 돌고지로 1088-51,하동군청,[phone],https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030103,35.18675022,127.8421218,2021-10-27,6480000,경상남도
한방자연휴양림(산청),경상남도,공유림,1376062,160,x,Y,"숲속의집,휴양관",경상남도 산청군 금서면 동의보감로 555번길 186,산청군청,055-970-6951,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030037,35.43403584,127.8236808,2021-10-27,6480000,경상남도
용추자연휴양림(함양),경상남도,공유림,1590000,500,x,Y,"숲속의집,휴양관",경상남도 함양군 안의면 상원리 1155-1,함양군청,055-963-8702,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030047,35.70378274,127.7539398,2021-10-27,6480000,경상남도
대봉산자연휴양림(함양),경상남도,공유림,959055,300,x,Y,"숲속의집,휴양관",경상남도 함양군 병곡면 병곡지곡로 333,함양군청,055-964-1090,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030046,35.57794015,127.7150289,2021-10-27,6480000,경상남도
산삼자연휴양림(함양),경상남도,공유림,670000,300,x,Y,"숲속의집,휴양관",경상남도 함양군 서상면 가르내길 202-1,함양군청,055-964-9886,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030048,35.69762459,127.6584297,2021-10-27,6480000,경상남도
금원산자연휴양림(거창),경상남도,공유림,1300000,685,o,Y,"숲속의집,휴양관",경상남도 거창군 위천면 금원산길 471-27,거창군청,055-254-3971,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030077,35.72617571,127.795727,2021-10-27,6480000,경상남도
오도산자연휴양림(합천),경상남도,공유림,2700000,1000,o,Y,"숲속의집,휴양관",경상남도 합천군 봉산면 오도산휴양로 398,합천군청,055-930-3733,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030068,35.66904518,128.0538745,2021-10-27,6480000,경상남도
남해편백자연휴양림,경상남도,국유림,2267840,305,o,Y,"숲속의집,휴양관",경상남도 남해군 삼동면 금암로 658,산림청,055-867-7881,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0192,34.75216391,128.0201321,2021-10-27,6480000,경상남도
지리산자연휴양림(함양),경상남도,국유림,1420000,550,o,Y,"숲속의집,휴양관",경상남도 함양군 마천면 음정길 152,산림청,055-963-8133,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0190,35.34644465,127.6430043,2021-10-27,6480000,경상남도
원동자연휴양림(양산),경상남도,사유림,747070,1400,o,Y,오토캠핑장,경상남도 양산시 원동면 늘밭로 64,개인,0507-1401-583,https://wondongforest.modoo.at/,35.39881801,128.9348445,2021-10-27,6480000,경상남도
덕원자연휴양림(하동),경상남도,사유림,1378675,300,o,Y,"숲속의집,휴양관",경상남도 하동군 옥종면 옥단로 1443-327,개인,055-884-0650,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID04030008,35.22915471,127.8552761,2021-10-27,6480000,경상남도
지리산마더힐자연휴양림(산청),경상남도,사유림,436668,100,x,Y,"숲속의집,휴양관",경상남도 산청군 시천면 지리산대로 496-101,개인,055-974-2757,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID04030006,35.2886177,127.7507425,2021-10-27,6480000,경상남도
반딧불 자연휴양림,전라북도,공유림,31110,300,없음,Y,통나무집+목교+평상+평의자,전라북도 무주군 설천면 청량리 산 77,전라북도 무주군청 시설사업소,063-320-5666,https://tour.muju.go.kr/bandiland/contents.do?key=399,36.01035711,127.7581607,2022-02-23,4740000,전라북도 무주군
강릉임해자연휴양림,강원도,공유림,1160000,105,비수기 평일[(6인실)70000원+(5인실)65000원+(4인실)50000원]+비수기 주말[(6인실)120000원+(5인실)110000원+(4인실)90000원]+성수기[(6인실)140000원+(5인실)130000원+(4인실)100000원],Y,숙박동(하늘동+구름동+바다동+숲속동)+숲속의집,강원도 강릉시 강동면 율곡로 1715-85,강릉관광개발공사,033-644-9483,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030100,37.71856556,128.9985453,2022-02-21,4200000,강원도 강릉시
천천와룡자연휴양림,전라북도,국유림,577000,1200,없음,Y,"숲속의집, 야영장, 물놀이장, 산림욕장 등",전라북도 장수군 천천면 비룡로 632,전라북도 장수군청,063-350-2477,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030084,35.67621776,127.4772192,2022-02-23,4750000,전라북도 장수군
방화동자연휴양림,전라북도,국유림,1016000,2000,없음,Y,"숲속의집, 산림욕장, 인공폭포 등",전라북도 장수군 번암면 방화동로 778,전라북도 장수군청,063-350-2475,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030082,35.59064179,127.5268761,2022-02-23,4750000,전라북도 장수군
팔공산금화자연휴양림,경상북도,공유림,31,216,0원,Y,"숲속의집, 카라반, 교육관, 휴양관, 야영데크",경상북도 칠곡군 가산면 가산로 323,경상북도 문화관광공사,054-971-1551,http://palgong.gb.go.kr,36.05171899,128.5553512,2022-02-21,6470000,경상북도
안동호반자연휴양림,경상북도,공유림,52,258,0원,Y,"호반하우스,산림휴양관,숲속의집,전통가옥",경상북도 안동시 도산면 월천길 100-7,경상북도 문화관광공사,054-855-3371,http://huyang.gb.go.kr,36.70343807,128.8288547,2022-02-21,6470000,경상북도
금강자연휴양림,충청남도,공유림,1840000,226,"1,500원",Y,"숲속의 집,휴양관",세종특별자치시 금남면 산림박물관길110,산림자원연구소,041-635-7400,keumkang.chungnam.go.kr,36.43769938,127.2327429,2021-06-16,6440000,충청남도
절물자연휴양림,제주특별자치도,국유림,300,2000,일반1000원+청소년600원+어린이300원,Y,휴양림.수련장.숙박등,제주특별자치도 제주시 명림로 584,제주시청,064-728-1510,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030053,33.44004881,126.6252034,2021-07-28,6510000,제주특별자치도 제주시
교래자연휴양림,제주특별자치도,공유림,230,1500,어른1000원+청소년·군인600원,Y,휴양림.숙박.공연장등,제주특별자치도 제주시 조천읍 남조로 2023,제주특별자치도청,064-783-7482,http://www.jeju.go.kr/jejustoneparkforest/index.htm,33.45136376,126.6567109,2021-07-28,6510000,제주특별자치도 제주시
흑석산자연휴양림,전라남도,공유림,500000,700,2000,Y,"숲속의집(객식), 유아숲체험원, 족욕장, 수변쉼터 등",전라남도 해남군 계곡면 산골길 306,해남군청산림녹지과,061-530-5738,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030045,34.6709346791,126.6169966726,2021-08-12,4930000,전라남도 해남군
백야자연휴양림,충청북도,공유림,370000,310,무료,Y,숙박시설 캠핑장 물놀이장 산책로 화장실 등,충청북도 음성군 금왕읍 백야로 461-97,충청북도 음성군청,043-878-2556,https://www.foresttrip.go.kr,36.95683852,127.6096498,2021-12-31,6430000,충청북도
소선암자연휴양림,충청북도,공유림,633137,312,무료,Y,통나무집 숲속의집 산림문화휴양관 산림복합휴양관,충청북도 단양군 단성면 대잠2길 15,충청북도 단양군청(위탁운영),043-422-7839,https://www.foresttrip.go.kr,36.91922142,128.3123127,2021-12-31,6430000,충청북도
소백산자연휴양림,충청북도,공유림,1899046,236,어른 3000원 + 군인/청소년 2000원 + 어린이 1000원 + 6세이하 65세이상 무료,Y,화전민촌 정감록 명당체험마을 숲속의집 산림문화휴양관 세미나실 네트어드벤쳐 승마장 전망대 전시실 그라운드골프장 북카페 산책로,충청북도 단양군 영춘면 하리방터길 180,충청북도 단양군청,043-423-3117,https://www.foresttrip.go.kr,37.06069296,128.4673084,2021-12-31,6430000,충청북도
조령산자연휴양림,충청북도,공유림,7662350,218,무료,Y,숲속의집 복합휴양관 백두대간 생태교육장 옛길 물놀이장 숲속놀이터 산책로 등,충청북도 괴산군 연풍면 새재로 1795,충청북도 산림환경연구소,043-833-7994,https://www.foresttrip.go.kr,36.81234006,128.0462438,2021-12-31,6430000,충청북도
용문산자연휴양림,경기도,공유림,870852,300,무료(주차료 없음),Y,"행복마루, 솔마루, 하늘마루, 산림휴양관,숲속의집,생태행복관,야영데크 등",경기도 양평군 양평읍 약수사길 78-14,경기도 양평군청,031-775-4005,www.swijapark.com,37.516048,127.519421,2021-12-30,4170000,경기도 양평군
양평쉬자파크,경기도,공유림,330834,538,유료(주차료 없음),Y,"치유의숲,치유의집,초가원,산림교육센터, 치유센터,공원관리소, 유아숲체험원,까페동 등",경기도 양평군 양평읍 쉬자파크길 193,경기도 양평군청,031-770-1009,http://www.ypforest.com/,37.511222,127.533196,2021-12-30,4170000,경기도 양평군
설매재자연휴양림,경기도,사유림,349568,288,유료,Y,"숲속의집,산림휴양관,이벤트홀, 데크야영 등",경기도 양평군 옥천면 용천로 510,개인(양현철),031-772-5955,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID04030004,37.556802,127.509356,2021-12-30,4170000,경기도 양평군
축령산,전라남도,국유림,3730000,900,없음,N,"치유의숲 안내센터, 전망대 등",전라남도 장성군 북이면 추암로 555,치유의숲안내센터,061-393-1777,,35.360934,126.728553,2021-12-28,4980000,전라남도 장성군
방장산자연휴양림,전라남도,국유림,70000,500,일반 1000원+단체 800원,Y,"숲속의 집, 산림문화휴양관, 세미나실, 숲속공예마을(체험) 등",전라남도 장성군 북이면 방장로 353,국립자연휴양림관리소,061-394-5523,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0181,35.44405218,126.7514053,2021-12-28,4980000,전라남도 장성군
성주산자연휴양림,충청남도,공유림,456,2000,성인1000원+청소년800원+군인800원+어린이400원,Y,성주산자연휴양림,충청남도 보령시 성주면 화장골길 57-228,충청남도 보령시 산림공원과,041-934-7133,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030078,36.33256882,126.6639659,2021-12-27,4510000,충청남도 보령시
횡성자연휴양림,강원도,사유림,498263,300,숙박시설 이용객만 입장 가능(별도입장료 : 없음),Y,"숲속의집, 산림문화휴양관",강원도 횡성군 갑천면 정포로 430번길 113,사유휴양림(대표 : 이호준),033-343-3392,http://www.hsrf.co.kr,37.53904383,128.1118525,2021-12-25,4260000,강원도 횡성군
주천강자연휴양림,강원도,사유림,2296100,400,숙박시설 이용객만 입장 가능(별도입장료 : 없음),Y,"숲속마을, 산골마을, 강변마을, 숲속학교, 황토별장",강원도 횡성군 둔내면 강변로 영랑6길 115,사유휴양림(대표 : 김문기),033-345-7575,http://jucheon.com/,37.4606019,128.2034233,2021-12-25,4260000,강원도 횡성군
